FIPStxt,Stabr,Area_name,PCTPOVALL_2019
08055,CO,Huerfano County,20.0
08057,CO,Jackson County,12.6
08059,CO,Jefferson County,7.2
08061,CO,Kiowa County,13.5
08063,CO,Kit Carson County,13.2
08065,CO,Lake County,11.4
08067,CO,La Plata County,11.3
08069,CO,Larimer County,10.3
08071,CO,Las Animas County,17.6
08073,CO,Lincoln County,17.0
08075,CO,Logan County,12.9
08077,CO,Mesa County,11.2
08079,CO,Mineral County,9.4
08081,CO,Moffat County,12.2
08083,CO,Montezuma County,14.9
08085,CO,Montrose County,13.2
08087,CO,Morgan County,11.9
08089,CO,Otero County,24.2
08091,CO,Ouray County,6.9
08093,CO,Park County,8.6
08095,CO,Phillips County,10.4
08097,CO,Pitkin County,6.2
08099,CO,Prowers County,18.2
08101,CO,Pueblo County,17.8
08103,CO,Rio Blanco County,10.3
08105,CO,Rio Grande County,14.4
08107,CO,Routt County,7.2
08109,CO,Saguache County,25.4
08111,CO,San Juan County,13.7
08113,CO,San Miguel County,9.9
08115,CO,Sedgwick County,14.6
08117,CO,Summit County,6.4
08119,CO,Teller County,7.9
08121,CO,Washington County,11.8
08123,CO,Weld County,8.4
08125,CO,Yuma County,12.8
09000,CT,Connecticut,9.9
09001,CT,Fairfield County,9.0
09003,CT,Hartford County,10.8
09005,CT,Litchfield County,7.1
09007,CT,Middlesex County,7.0
09009,CT,New Haven County,12.0
09011,CT,New London County,7.8
09013,CT,Tolland County,7.8
09015,CT,Windham County,11.5
10000,DE,Delaware,11.2
10001,DE,Kent County,12.7
10003,DE,New Castle County,10.4
10005,DE,Sussex County,12.1
11000,DC,District of Columbia,14.1
11001,DC,District of Columbia,14.1
12000,FL,Florida,12.7
12001,FL,Alachua County,18.4
12003,FL,Baker County,14.9
12005,FL,Bay County,12.1
12007,FL,Bradford County,21.0
12009,FL,Brevard County,9.4
12011,FL,Broward County,12.3
12013,FL,Calhoun County,20.3
12015,FL,Charlotte County,11.4
12017,FL,Citrus County,15.2
12019,FL,Clay County,8.3
12021,FL,Collier County,9.4
12023,FL,Columbia County,15.6
12027,FL,DeSoto County,21.8
12029,FL,Dixie County,22.2
12031,FL,Duval County,13.5
12033,FL,Escambia County,15.5
12035,FL,Flagler County,9.7
12037,FL,Franklin County,19.2
12039,FL,Gadsden County,19.7
12041,FL,Gilchrist County,15.0
12043,FL,Glades County,19.3
12045,FL,Gulf County,14.0
12047,FL,Hamilton County,32.5
12049,FL,Hardee County,22.1
12051,FL,Hendry County,19.5
12053,FL,Hernando County,12.4
12055,FL,Highlands County,15.8
12057,FL,Hillsborough County,13.5
12059,FL,Holmes County,20.1
12061,FL,Indian River County,11.5
12063,FL,Jackson County,19.4
12065,FL,Jefferson County,17.6
12067,FL,Lafayette County,18.0
12069,FL,Lake County,10.9
12071,FL,Lee County,11.2
12073,FL,Leon County,20.8
12075,FL,Levy County,18.2
12077,FL,Liberty County,23.0
12079,FL,Madison County,22.7
12081,FL,Manatee County,11.3
12083,FL,Marion County,14.9
12085,FL,Martin County,8.9
12086,FL,Miami-Dade County,15.7
12087,FL,Monroe County,9.9
12089,FL,Nassau County,9.0
12091,FL,Okaloosa County,10.6
12093,FL,Okeechobee County,18.4
12095,FL,Orange County,12.6
12097,FL,Osceola County,13.4
12099,FL,Palm Beach County,11.4
12101,FL,Pasco County,11.3
12103,FL,Pinellas County,11.4
12105,FL,Polk County,14.0
12107,FL,Putnam County,22.4
12109,FL,St. Johns County,6.4
12111,FL,St. Lucie County,10.5
12113,FL,Santa Rosa County,9.8
12115,FL,Sarasota County,7.8
12117,FL,Seminole County,9.3
12119,FL,Sumter County,8.9
12121,FL,Suwannee County,17.1
12123,FL,Taylor County,19.9
12125,FL,Union County,19.9
12127,FL,Volusia County,13.1
12129,FL,Wakulla County,12.0
12131,FL,Walton County,10.8
12133,FL,Washington County,20.1
13000,GA,Georgia,13.5
13001,GA,Appling County,20.9
13003,GA,Atkinson County,23.2
13005,GA,Bacon County,19.2
13007,GA,Baker County,24.8
13009,GA,Baldwin County,22.9
13011,GA,Banks County,12.8
13013,GA,Barrow County,9.7
13015,GA,Bartow County,12.5
13017,GA,Ben Hill County,22.8
13019,GA,Berrien County,20.1
13021,GA,Bibb County,23.2
13023,GA,Bleckley County,18.5
13025,GA,Brantley County,16.1
13027,GA,Brooks County,21.9
13029,GA,Bryan County,7.8
13031,GA,Bulloch County,21.9
13033,GA,Burke County,23.6
13035,GA,Butts County,14.7
13037,GA,Calhoun County,35.9
13039,GA,Camden County,13.8
13043,GA,Candler County,23.1
13045,GA,Carroll County,14.9
13047,GA,Catoosa County,10.0
13049,GA,Charlton County,25.9
13051,GA,Chatham County,14.8
13053,GA,Chattahoochee County,18.5
13055,GA,Chattooga County,17.4
13057,GA,Cherokee County,6.5
13059,GA,Clarke County,25.7
13061,GA,Clay County,28.8
13063,GA,Clayton County,16.0
13065,GA,Clinch County,22.0
13067,GA,Cobb County,8.3
13069,GA,Coffee County,20.2
13071,GA,Colquitt County,21.9
13073,GA,Columbia County,5.6
13075,GA,Cook County,21.4
13077,GA,Coweta County,9.0
13079,GA,Crawford County,15.3
13081,GA,Crisp County,26.7
13083,GA,Dade County,13.5
13085,GA,Dawson County,8.8
13087,GA,Decatur County,23.4
13089,GA,DeKalb County,12.9
13091,GA,Dodge County,20.6
13093,GA,Dooly County,28.2
13095,GA,Dougherty County,27.6
13097,GA,Douglas County,10.9
13099,GA,Early County,27.3
13101,GA,Echols County,21.6
13103,GA,Effingham County,9.1
13105,GA,Elbert County,20.6
13107,GA,Emanuel County,20.9
13109,GA,Evans County,24.1
13111,GA,Fannin County,12.1
13113,GA,Fayette County,5.4
13115,GA,Floyd County,16.4
13117,GA,Forsyth County,4.5
13119,GA,Franklin County,17.3
13121,GA,Fulton County,13.8
13123,GA,Gilmer County,14.6
13125,GA,Glascock County,16.9
13127,GA,Glynn County,15.4
13129,GA,Gordon County,12.3
13131,GA,Grady County,21.7
13133,GA,Greene County,15.0
13135,GA,Gwinnett County,9.2
13137,GA,Habersham County,15.2
13139,GA,Hall County,13.5
13141,GA,Hancock County,31.2
13143,GA,Haralson County,14.4
13145,GA,Harris County,6.5
13147,GA,Hart County,14.6
13149,GA,Heard County,16.7
13151,GA,Henry County,8.1
13153,GA,Houston County,11.0
13155,GA,Irwin County,20.5
13157,GA,Jackson County,10.3
13159,GA,Jasper County,12.4
13161,GA,Jeff Davis County,21.2
13163,GA,Jefferson County,25.1
13165,GA,Jenkins County,29.0
13167,GA,Johnson County,24.2
13169,GA,Jones County,12.8
13171,GA,Lamar County,14.8
13173,GA,Lanier County,18.5
13175,GA,Laurens County,23.9
13177,GA,Lee County,9.3
13179,GA,Liberty County,14.5
13181,GA,Lincoln County,17.3
13183,GA,Long County,14.2
13185,GA,Lowndes County,20.4
13187,GA,Lumpkin County,14.5
13189,GA,McDuffie County,18.0
13191,GA,McIntosh County,18.7
13193,GA,Macon County,29.4
13195,GA,Madison County,15.6
13197,GA,Marion County,21.1
13199,GA,Meriwether County,22.2
13201,GA,Miller County,21.3
13205,GA,Mitchell County,30.7
13207,GA,Monroe County,10.6
13209,GA,Montgomery County,19.4
13211,GA,Morgan County,11.1
13213,GA,Murray County,14.5
13215,GA,Muscogee County,18.4
13217,GA,Newton County,11.2
13219,GA,Oconee County,5.6
13221,GA,Oglethorpe County,12.8
13223,GA,Paulding County,6.8
13225,GA,Peach County,19.8
13227,GA,Pickens County,10.3
13229,GA,Pierce County,16.4
13231,GA,Pike County,8.7
13233,GA,Polk County,16.2
13235,GA,Pulaski County,20.7
13237,GA,Putnam County,15.1
13239,GA,Quitman County,22.8
13241,GA,Rabun County,13.0
13243,GA,Randolph County,25.3
13245,GA,Richmond County,21.7
13247,GA,Rockdale County,12.1
13249,GA,Schley County,15.9
13251,GA,Screven County,24.1
13253,GA,Seminole County,22.6
13255,GA,Spalding County,17.7
13257,GA,Stephens County,15.0
13259,GA,Stewart County,34.7
13261,GA,Sumter County,26.7
13263,GA,Talbot County,19.6
13265,GA,Taliaferro County,22.5
13267,GA,Tattnall County,26.5
13269,GA,Taylor County,22.9
13271,GA,Telfair County,27.7
13273,GA,Terrell County,28.2
13275,GA,Thomas County,18.0
13277,GA,Tift County,21.5
13279,GA,Toombs County,19.2
13281,GA,Towns County,12.7
13283,GA,Treutlen County,31.6
13285,GA,Troup County,19.2
13287,GA,Turner County,28.0
13289,GA,Twiggs County,19.0
13291,GA,Union County,11.6
13293,GA,Upson County,19.1
13295,GA,Walker County,14.7
13297,GA,Walton County,10.8
13299,GA,Ware County,26.3
13301,GA,Warren County,26.5
13303,GA,Washington County,21.4
13305,GA,Wayne County,18.4
13307,GA,Webster County,18.4
13309,GA,Wheeler County,34.2
13311,GA,White County,10.9
13313,GA,Whitfield County,12.7
13315,GA,Wilcox County,29.4
13317,GA,Wilkes County,19.6
13319,GA,Wilkinson County,17.0
13321,GA,Worth County,20.3
15000,HI,Hawaii,9.0
15001,HI,Hawaii County,13.1
15003,HI,Honolulu County,7.9
15007,HI,Kauai County,9.3
15009,HI,Maui County,10.7
16000,ID,Idaho,11.0
16001,ID,Ada County,9.4
16003,ID,Adams County,12.7
16005,ID,Bannock County,13.5
16007,ID,Bear Lake County,11.8
16009,ID,Benewah County,15.4
16011,ID,Bingham County,11.1
16013,ID,Blaine County,7.2
16015,ID,Boise County,11.6
16017,ID,Bonner County,12.6
16019,ID,Bonneville County,9.3
16021,ID,Boundary County,14.8
16023,ID,Butte County,14.6
16025,ID,Camas County,9.0
16027,ID,Canyon County,10.1
16029,ID,Caribou County,10.1
16031,ID,Cassia County,12.0
16033,ID,Clark County,14.5
16035,ID,Clearwater County,13.5
16037,ID,Custer County,13.0
16039,ID,Elmore County,14.1
16041,ID,Franklin County,8.2
16043,ID,Fremont County,12.7
16045,ID,Gem County,12.7
16047,ID,Gooding County,15.1
16049,ID,Idaho County,13.8
16051,ID,Jefferson County,9.2
16053,ID,Jerome County,14.2
16055,ID,Kootenai County,10.0
16057,ID,Latah County,11.7
16059,ID,Lemhi County,13.5
16061,ID,Lewis County,13.2
16063,ID,Lincoln County,11.2
16065,ID,Madison County,27.4
16067,ID,Minidoka County,11.3
16069,ID,Nez Perce County,11.1
16071,ID,Oneida County,11.3
16073,ID,Owyhee County,14.9
16075,ID,Payette County,11.0
16077,ID,Power County,13.1
16079,ID,Shoshone County,19.1
16081,ID,Teton County,7.7
16083,ID,Twin Falls County,11.0
16085,ID,Valley County,8.8
16087,ID,Washington County,13.4
17000,IL,Illinois,11.4
17001,IL,Adams County,12.3
17003,IL,Alexander County,24.0
17005,IL,Bond County,13.0
17007,IL,Boone County,8.9
17009,IL,Brown County,14.8
17011,IL,Bureau County,11.2
17013,IL,Calhoun County,9.7
17015,IL,Carroll County,11.1
17017,IL,Cass County,13.0
17019,IL,Champaign County,19.9
17021,IL,Christian County,12.3
17023,IL,Clark County,10.8
17025,IL,Clay County,13.8
17027,IL,Clinton County,7.5
17029,IL,Coles County,16.8
17031,IL,Cook County,13.0
17033,IL,Crawford County,12.6
17035,IL,Cumberland County,10.1
17037,IL,DeKalb County,13.0
17039,IL,De Witt County,11.0
17041,IL,Douglas County,8.0
17043,IL,DuPage County,6.0
17045,IL,Edgar County,13.2
17047,IL,Edwards County,11.8
17049,IL,Effingham County,9.2
17051,IL,Fayette County,15.1
17053,IL,Ford County,10.0
17055,IL,Franklin County,16.4
17057,IL,Fulton County,13.3
17059,IL,Gallatin County,19.0
17061,IL,Greene County,13.7
17063,IL,Grundy County,5.6
17065,IL,Hamilton County,12.7
17067,IL,Hancock County,12.3
17069,IL,Hardin County,18.0
17071,IL,Henderson County,11.0
17073,IL,Henry County,8.7
17075,IL,Iroquois County,11.6
17077,IL,Jackson County,25.4
17079,IL,Jasper County,9.9
17081,IL,Jefferson County,14.9
17083,IL,Jersey County,10.4
17085,IL,Jo Daviess County,9.3
17087,IL,Johnson County,12.9
17089,IL,Kane County,8.2
17091,IL,Kankakee County,12.7
17093,IL,Kendall County,4.0
17095,IL,Knox County,18.6
17097,IL,Lake County,7.2
17099,IL,La Salle County,12.2
17101,IL,Lawrence County,18.4
17103,IL,Lee County,12.0
17105,IL,Livingston County,13.0
17107,IL,Logan County,12.8
17109,IL,McDonough County,23.3
17111,IL,McHenry County,5.4
17113,IL,McLean County,14.3
17115,IL,Macon County,16.7
17117,IL,Macoupin County,13.5
17119,IL,Madison County,10.9
17121,IL,Marion County,15.0
17123,IL,Marshall County,9.0
17125,IL,Mason County,12.1
17127,IL,Massac County,15.9
17129,IL,Menard County,8.2
17131,IL,Mercer County,8.1
17133,IL,Monroe County,4.2
17135,IL,Montgomery County,16.0
17137,IL,Morgan County,13.8
17139,IL,Moultrie County,8.6
17141,IL,Ogle County,9.4
17143,IL,Peoria County,14.8
17145,IL,Perry County,14.4
17147,IL,Piatt County,6.5
17149,IL,Pike County,14.4
17151,IL,Pope County,16.9
17153,IL,Pulaski County,22.0
17155,IL,Putnam County,7.6
17157,IL,Randolph County,12.7
17159,IL,Richland County,13.1
17161,IL,Rock Island County,13.6
17163,IL,St. Clair County,13.3
17165,IL,Saline County,15.7
17167,IL,Sangamon County,12.2
17169,IL,Schuyler County,11.3
17171,IL,Scott County,11.2
17173,IL,Shelby County,9.4
17175,IL,Stark County,11.2
17177,IL,Stephenson County,11.5
17179,IL,Tazewell County,8.2
17181,IL,Union County,17.2
17183,IL,Vermilion County,16.8
17185,IL,Wabash County,13.5
17187,IL,Warren County,11.4
17189,IL,Washington County,8.1
17191,IL,Wayne County,13.1
17193,IL,White County,14.5
17195,IL,Whiteside County,11.4
17197,IL,Will County,6.5
17199,IL,Williamson County,13.4
17201,IL,Winnebago County,16.1
17203,IL,Woodford County,6.1
18000,IN,Indiana,11.9
18001,IN,Adams County,12.6
18003,IN,Allen County,10.5
18005,IN,Bartholomew County,11.2
18007,IN,Benton County,8.7
18009,IN,Blackford County,12.8
18011,IN,Boone County,6.9
18013,IN,Brown County,10.5
18015,IN,Carroll County,8.7
18017,IN,Cass County,12.6
18019,IN,Clark County,9.7
18021,IN,Clay County,11.3
18023,IN,Clinton County,11.3
18025,IN,Crawford County,16.5
18027,IN,Daviess County,11.3
18029,IN,Dearborn County,9.3
18031,IN,Decatur County,9.6
18033,IN,De Kalb County,9.5
18035,IN,Delaware County,21.5
18037,IN,Dubois County,5.9
18039,IN,Elkhart County,9.6
18041,IN,Fayette County,13.5
18043,IN,Floyd County,10.6
18045,IN,Fountain County,12.5
18047,IN,Franklin County,9.2
18049,IN,Fulton County,9.6
18051,IN,Gibson County,9.3
18053,IN,Grant County,16.0
18055,IN,Greene County,13.5
18057,IN,Hamilton County,4.2
18059,IN,Hancock County,5.2
18061,IN,Harrison County,8.2
18063,IN,Hendricks County,4.9
18065,IN,Henry County,12.9
18067,IN,Howard County,12.2
18069,IN,Huntington County,9.7
18071,IN,Jackson County,10.1
18073,IN,Jasper County,8.8
18075,IN,Jay County,12.5
18077,IN,Jefferson County,11.6
18079,IN,Jennings County,11.6
18081,IN,Johnson County,6.0
18083,IN,Knox County,12.7
18085,IN,Kosciusko County,9.0
18087,IN,Lagrange County,7.5
18089,IN,Lake County,14.5
18091,IN,La Porte County,13.4
18093,IN,Lawrence County,10.5
18095,IN,Madison County,13.1
18097,IN,Marion County,15.2
18099,IN,Marshall County,10.9
18101,IN,Martin County,10.9
18103,IN,Miami County,13.0
18105,IN,Monroe County,20.8
18107,IN,Montgomery County,12.1
18109,IN,Morgan County,8.9
18111,IN,Newton County,9.5
18113,IN,Noble County,7.8
18115,IN,Ohio County,9.6
18117,IN,Orange County,14.1
18119,IN,Owen County,12.0
18121,IN,Parke County,15.1
18123,IN,Perry County,12.1
18125,IN,Pike County,9.4
18127,IN,Porter County,8.1
18129,IN,Posey County,8.6
18131,IN,Pulaski County,11.2
18133,IN,Putnam County,10.5
18135,IN,Randolph County,13.3
18137,IN,Ripley County,9.1
18139,IN,Rush County,11.0
18141,IN,St. Joseph County,15.3
18143,IN,Scott County,13.6
18145,IN,Shelby County,10.1
18147,IN,Spencer County,8.7
18149,IN,Starke County,13.3
18151,IN,Steuben County,8.6
18153,IN,Sullivan County,14.4
18155,IN,Switzerland County,14.5
18157,IN,Tippecanoe County,16.1
18159,IN,Tipton County,7.8
18161,IN,Union County,9.6
18163,IN,Vanderburgh County,14.4
18165,IN,Vermillion County,12.2
18167,IN,Vigo County,20.8
18169,IN,Wabash County,10.9
18171,IN,Warren County,9.4
18173,IN,Warrick County,6.3
18175,IN,Washington County,12.1
18177,IN,Wayne County,15.2
18179,IN,Wells County,7.4
18181,IN,White County,10.3
18183,IN,Whitley County,7.7
19000,IA,Iowa,11.0
19001,IA,Adair County,10.7
19003,IA,Adams County,12.5
19005,IA,Allamakee County,13.0
19007,IA,Appanoose County,19.3
19009,IA,Audubon County,10.9
19011,IA,Benton County,7.8
19013,IA,Black Hawk County,13.7
19015,IA,Boone County,8.7
19017,IA,Bremer County,6.7
19019,IA,Buchanan County,9.5
19021,IA,Buena Vista County,10.2
19023,IA,Butler County,10.5
19025,IA,Calhoun County,11.5
19027,IA,Carroll County,8.2
19029,IA,Cass County,14.3
19031,IA,Cedar County,7.8
19033,IA,Cerro Gordo County,8.5
19035,IA,Cherokee County,10.2
19037,IA,Chickasaw County,8.5
19039,IA,Clarke County,11.7
19041,IA,Clay County,10.3
19043,IA,Clayton County,11.0
19045,IA,Clinton County,13.1
19047,IA,Crawford County,12.5
19049,IA,Dallas County,4.3
19051,IA,Davis County,11.5
19053,IA,Decatur County,18.3
19055,IA,Delaware County,8.6
19057,IA,Des Moines County,14.9
19059,IA,Dickinson County,7.0
19061,IA,Dubuque County,10.7
19063,IA,Emmet County,11.4
19065,IA,Fayette County,13.2
19067,IA,Floyd County,11.7
19069,IA,Franklin County,11.2
19071,IA,Fremont County,11.6
19073,IA,Greene County,11.2
19075,IA,Grundy County,5.5
19077,IA,Guthrie County,8.8
19079,IA,Hamilton County,9.1
19081,IA,Hancock County,9.0
19083,IA,Hardin County,10.6
19085,IA,Harrison County,8.7
19087,IA,Henry County,11.7
19089,IA,Howard County,9.6
19091,IA,Humboldt County,10.8
19093,IA,Ida County,10.5
19095,IA,Iowa County,6.7
19097,IA,Jackson County,12.3
19099,IA,Jasper County,8.4
19101,IA,Jefferson County,14.2
19103,IA,Johnson County,16.0
19105,IA,Jones County,9.5
19107,IA,Keokuk County,11.4
19109,IA,Kossuth County,10.3
19111,IA,Lee County,15.0
